MENTION,position,situation,votes,party,state,region,term,age,Twitter,twitter_followers,Facebook,facebook_followers,Instagram,instagram_followers,YouTube,youtube_link,youtube_followers,Site,variations
Margarida Salomão,Deputada Federal,Não está em exercício,,PT,MG,Sudeste,,,,,,,,,,,,,
Maria do Carmo Alves,Senadora,Não está em exercício,,PROGRESSISTAS,SE,Nordeste,,,,,,,,,,,,,
Gorete Pereira,Deputada Federal,Não está em exercício,,PL,CE,Nordeste,,,,,,,,,,,,,
Flavia Arruda,Deputada Federal,Titular em exercício,,PL,DF,Centro-Oeste,,,,,,,,,,,,,
Adriana Ventura,Deputada Federal,Titular em exercício,64.341,NOVO,SP,Sudeste,fev-2019/jan-2023,52,@adriventurasp,23.340,Adriana Ventura ,18.864,@adriventurasp,"17,3 mil",UC4CLvdtnUGoq39PYcToSOSw,https://www.youtube.com/channel/UC4CLvdtnUGoq39PYcToSOSw,1.320,,"Adriana Ventura, Adriana Miguel, Adriana Vemtura, adriventurasp"
Alê Silva,Deputada Federal,Titular em exercício,47.662,UNIÃO,MG,Sudeste,fev-2019/jan-2023,46,@alesilva_38,129.345,Alê Silva,81.887,@alesilva.oficial,"52, 7 mil",UCWGscB8R2ecnNrdr_UCmaRA,https://www.youtube.com/c/Al%C3%AASilvaOficial/videos,2.240,,"Alê Silva, AlêSilvaOficial, alesilva.oficial, @alesilva_38"
Alice Portugal,Deputada Federal,Titular em exercício,126.031,PCdoB,BA,Nordeste,fev-2019/jan-2023,61,@Alice_Portugal,25.475,Alice Portugal,79.222,@aliceportugal,"26,7 mil",UCwXQiSit2nn-ggtnVF-Hz0w,https://www.youtube.com/user/depaliceportugal,833,,"Alice Portugal, depaliceportugal, Alice_Portugal"
Aline Gurgel,Deputada Federal,Titular em exercício,16.519,REPUBLICANOS,AP,Norte,fev-2019/jan-2023,40,@dep_alinegurgel,5.438,Aline Gurgel,15.888,@dep_alinegurgel,"22,1 mil",UC7v2Ng9B1UAxhEypPw5cEag,https://www.youtube.com/channel/UC7v2Ng9B1UAxhEypPw5cEag,24,,"Aline Gurgel, dep_alinegurgel, Aline gurjel, Aline Paranhos Varonil, Alline Gurgel, Alinne Gurgel"
Aline Sleutjes,Deputada Federal,Titular em exercício,33.628,UNIÃO,PR,Sul,fev-2019/jan-2023,41,@AlineSleutjes,56.123,Deputada Federal Aline Sleutjes ,49.526,@alinesleutjes,"43,7 mil",UCcryiDLj86mGK2kPc4idoGg,https://www.youtube.com/c/AlineSleutjesOficial/videos,982,,"Aline Sleutjes, AlineSleutjesOficial        Aline Sletjes, Aline Sluetjes, Aline Sleutje, Aline Sleutjs, Aline Sluetjs,     Aline Sluetje, aline seutjes, aline sletjes, aline sleujes, aline sleutes"
Ângela Amin,Deputada Federal,Titular em exercício,86.189,PROGRESSISTAS,SC,Sul,fev-2019/jan-2023,67,@DeputadaAngela,713,Angela Amin ,18.163,@angelaaminoficial,"14,7 mil",UCL1HjOmp6cF9lekm8qmGxRA,https://www.youtube.com/channel/UCL1HjOmp6cF9lekm8qmGxRA,869,,"Ângela Amin, DeputadaAngela, angelaaminoficial, Angela Amim, Ângela amim, Angela Anim, Angela Anin"
Áurea Carolina,Deputada Federal,Titular em exercício,161.878,PSOL,MG,Sudeste,fev-2019/jan-2023,37,@aureacarolinax,84.750,Áurea Carolina ,57.647,@aureacarolina,102 mil,UC239_uqJp21Cymi5abxJdrw,https://www.youtube.com/c/%C3%81ureaCarolinax/videos,1.770,,"Áurea Carolina, aureacarolinax, Área Carolina , Áurea Karolina, Aura Carolina, aurea carol, auria carol"
Benedita da Silva,Deputada Federal,Titular em exercício,44.804,PT,RJ,Sudeste,fev-2019/jan-2023,78,@dasilvabenedita,132.768,Benedita da Silva ,144.064,@instadabene,159 mil,UCG_ROdLbFAP2xcdKHplyqKg,https://www.youtube.com/channel/UCG_ROdLbFAP2xcdKHplyqKg,3.090,,"Benedita da Silva, instadabene, dasilvabenedita, Beneditta da Silva        Benedita Silva, Bené da Silva"
Bia Cavassa,Deputada Federal,Suplente em exercício,17.834,PSDB,MS,Centro-Oeste,fev-2019/jan-2023,51,@BiaCavassa,523,Bia Cavassa,13.219,@biacavassa,3.115,Não tem,,,,"Bia Cavassa, Bia Cavasa, Bia Cavaça, Bia cassava, Bia caçava"
Bia Kicis,Deputada Federal,Titular em exercício,84.999,UNIÃO,DF,Centro-Oeste,fev-2019/jan-2023,59,@BiaKicis,740.565,Bia Kicis,764.512,@biakicis,763 mil,UCeCm6AiQfKamRlBHOGPNVOg,https://www.youtube.com/channel/UCeCm6AiQfKamRlBHOGPNVOg,208.000,,"Bia Kicis, Bia Kisses, Bia Kycis, Bia Kices, Bia Kyces, Bia Kiss, Bia Kics, Bia quicis, Bia kisis, Bia kissis"
Bruna Furlan,Deputada Federal,Titular em exercício,126.847,PSDB,SP,Sudeste,fev-2019/jan-2023,37,@DepBrunaFurlan,12.050,Bruna Furlan Deputada Federal  ,183.779,@depbrunafurlan,"39,7 mil",UCyuTseDpevq_N-qIw0yvctA,https://www.youtube.com/channel/UCyuTseDpevq_N-qIw0yvctA,143,,"Bruna Furlan, depbrunafurlan, Bruna Furlan Deputada Federal, Bruna Furlam, Bruna Frulam"
Carla Dickson,Deputada Federal,Suplente em exercício,60.590,PROS,RN,Nordeste,jun-2020/jan-2023,44,@carladicksonrn,705,Carla Dickson ,5.590,@carladicksonoficial,"36,5 mil",UCaI7dtELVVQdmLhzxmNQMcQ,https://www.youtube.com/channel/UCaI7dtELVVQdmLhzxmNQMcQ,1.040,,"Carla Dickson, carladicksonrn, carladicksonoficial, Carla Dikson, Carla Dicson, Carla Dicksson, Carla Dicsson, Carla Diksson, Carla Diquisson, Karla Dikson, karla Dickson,"
Carla Zambelli,Deputada Federal,Titular em exercício,76.306,UNIÃO,SP,Sudeste,fev-2019/jan-2023,40,@CarlaZambelli38,1.199.544,Carla Zambelli ,1.367.715,@carla.zambelli,"1,8M",UCX9VzlP1DyeasSivEr9Eddw,https://www.youtube.com/user/nasruastv,447,,"Carla Zambelli, CarlaZambelli38, carla.zambelli, nasruastv, Carla Zambeli, Zambelli, Zambeli, Karla Zambeli, Karla Zambelli, Carla Sambeli, Karla Sambeli"
Carmen Zanotto,Deputada Federal,Titular em exercício,,CIDADANIA,SC,Sul,,,@carmen_zanotto,1.189,Carmen Zanotto,,@carmenzanotto_lages,,UCzAS0CBecoZd41tyCclv19A,https://www.youtube.com/channel/UCzAS0CBecoZd41tyCclv19A,245,,"Carmen Zanotto, carmenzanotto_lages, carmen_zanotto, Carmem Zanotto, Carmem Zanoto, Carmen Zanoto, Carmem Sanoto, Carmen Sanoto"
Caroline de Toni,Deputada Federal,Titular em exercício,109.363,UNIÃO,SC,Sul,fev-2019/jan-2023,34,@CarolDeToni,397.024,Caroline De Toni,113.996,@carolinedetoni,323 mil,UC19ssAcZKcE2J6WL0C0FewQ,https://www.youtube.com/channel/UC19ssAcZKcE2J6WL0C0FewQ,33.800,,"Caroline de Toni, CarolDeToni, Carolini de Toni, Caroline detoni        Carolina de toni, Caroline Detone, Caroline di Toni, Caroline de Tone"
Celina Leão,Deputada Federal,Titular em exercício,31.610,PROGRESSISTAS,DF,Centro-Oeste,fev-2021/jan-2023,44,@celinaleao,7.259,Celina Leão ,105.371,@celinaleao,"61,5 mil",UCe0zsysxKAL7X0Fo0K-KeiA,https://www.youtube.com/c/BateBolacomCelinaLe%C3%A3o/videos,713,,"Celina Leão, BateBolacomCelinaLeão, Cellina Leão        Celine Leão, Selina Leão, Seline Leão"
Chris Tonietto,Deputada Federal,Titular em exercício,38.525,UNIÃO,RJ,Sudeste,fev-2019/jan-2023,29,@ToniettoChris,58.309,Chris Tonietto ,40.025,@christonietto,"58,9 mil",UCqqG6AaU2hm2vLhMir4Jdlw,https://www.youtube.com/channel/UCqqG6AaU2hm2vLhMir4Jdlw,6.560,,"Chris Tonietto, ToniettoChris, Cris Tonietto, Cris Tonieto, Chris Tonieto, Kris Tonieto        Kris Tonietto"
Christiane de Souza,Deputada Federal,Titular em exercício,107.636,PL,PR,Sul,fev-2019/jan-2023,60,@ChristianeYared,5.221,Christiane Yared ,52.472,@christianeyared,"12,8 mil",Não tem,,,,"Christiane de Souza Yared, Christiane Yared, Cristiane Yared        Cristiane Iared        Christiane Iared        Christiani Yared        Cristiani Iared        Cristiani Yared        "
Clarissa Garotinho,Deputada Federal,Titular em exercício,35.131,PROS,RJ,Sudeste,fev-2019/jan-2023,38,@dep_clarissa,15.400,Clarissa Garotinho ,159.359,@clarissagarotinho,"25,6 mil",UCjgvjLL-9W3CNhFwJy6G_9Q,https://www.youtube.com/user/ClarissaGarotinho1,2.370,,"Clarissa Garotinho, dep_clarissa, ClarissaGarotinho1, Clarissa Garotinha, Clarice Garotinho, Clarisse Garotinho, Filha do Garotinho, Clarisa Garotinho"
Daniela do Waguinho,Deputada Federal,Titular em exercício,136.286,MDB,RJ,Sudeste,fev-2019/jan-2023,44,@DanielaWaguinho,1.507,Daniela do Waguinho ,27.238,@deputadadanieladowaguinho,27 mil,UCcJwh4vp9ln3NkxLd0Fr5Bg,https://www.youtube.com/channel/UCcJwh4vp9ln3NkxLd0Fr5Bg/videos,152,,"Daniela do Waguinho, deputadadanieladowaguinho, Daniella do Waguinho        Daniella do Vaguinho        Daniela Waguinho        Daniela Vaguinho        Daniella Waguinho        Daniella Vaguinho        Danela do Vaguinho        Daniela do Vaguinho"
Soraya Manato,Deputada Federal,Titular em exercício,57.741,UNIÃO,ES,Sudeste,fev-2019/jan-2023,59,@DraManato,24.033,Dra. Soraya Manato ,36.437,@sorayamanato,"12, 9 mil",UCJCMYqf55b-YkRiDge87UTA,https://www.youtube.com/channel/UCJCMYqf55b-YkRiDge87UTA,14,,"Drª. Soraya Manato, DraManato, sorayamanato, Soraya Manato, Soraia Manato, Soraia Manatto,  Dra. Soraia Manato"
Dulce Miranda,Deputada Federal,Titular em exercício,40.719,MDB,TO,Norte,fev-2019/jan-2023,57,@dulcemiranda_to,8.385,Dulce Miranda ,15.617,@dulcemirandato,8.647,UCLjnywW_GGT9wQkbOabQoBQ,https://www.youtube.com/channel/UCLjnywW_GGT9wQkbOabQoBQ,4,,"Dulce Miranda, dulcemirandato, dulcemiranda_to, Duce miranda        Dulci Miranda"
Edna Henrique,Deputada Federal,Titular em exercício,69.935,PSDB,PB,Nordeste,fev-2019/jan-2023,62,-,-,Edna Henrique ,3.552,@ednahenriqueoficial,"12,6 mil",UCV6RGL_QKmQqNoOCIeSEOxg,https://www.youtube.com/user/ednahenrique45/videos,65,,"Edna Henrique, ednahenriqueoficial, ednahenrique45, Edina Miranda, Edyna Miranda, Edina Henrique, Edyna Henrique"
Elcione Barbalho,Deputada Federal,Titular em exercício,165.201,MDB,PA,Norte,fev-2019/jan-2023,76,@elcionepmdb,8.063,Elcione Barbalho ,41.471,@elcionebarbalho,28 mil,UC_tvrdbxj71F0EYpULUjgjQ,https://www.youtube.com/c/ElcioneBarbalho/videos,7,,"Elcione Barbalho, Elcyone Barbalho, Helcione Barbalho, Elcione Barbalio"
Erika Kokay,Deputada Federal,Titular em exercício,88.501,PT,DF,Centro-Oeste,fev-2019/jan-2023,63,@erikakokay,183.215,Erika Kokay ,228.678,@erikakokay,120 mil,UCitf7-v65PhuJE1jRrbDU_Q,https://www.youtube.com/user/ErikaKokay,2.008,,"Erika Kokay, Erica Cocai, Erica Cocay, Erika Cocai        Erika Kokai, Erica Kokay, Erica Cokay"
Fernanda Melchionna,Deputada Federal,Titular em exercício,114.302,PSOL,RS,Sul,fev-2019/jan-2023,36,@fernandapsol,121.244,Fernanda Melchionna,136.959,@fernandapsol,"96,7 mil",UC-3-otiFWQJrVwi22oce0oQ,https://www.youtube.com/channel/UC-3-otiFWQJrVwi22oce0oQ,7.990,,"Fernanda Melchionna, fernandapsol, Fernanda Melchiona, Fernanda Melciona, Fernanda Melcionna, Fernanda Melxiona"
Flávia Morais,Deputada Federal,Titular em exercício,149.966,PDT,GO,Centro-Oeste,fev-2019/jan-2023,51,@depflaviamorais,4.206,Flávia Morais ,64.629,@flaviamorais1212,"11, 2 mil",UCVdoYhBlbByrR6f1qp1M7tw,https://www.youtube.com/channel/UCVdoYhBlbByrR6f1qp1M7tw,9,,"Flávia Morais, flaviamorais1212, depflaviamorais, Flávia Moraes"
Flordelis,Deputada Federal,Titular em exercício,196.959,PSD,RJ,Sudeste,fev-2019/jan-2023,60,@depflordelis,132.648,Flordelis ,471.460,@flordeliscantora,950 mil,UCf6z0j0_-6gw8oq48ODPuQg,https://www.youtube.com/c/Flordelis/videos,317.000,,"Flordelis, flordeliscantora, depflordelis, Flor de Lis        Flordilis        Flor di Lis, Flordeliz, Flor de liz, flôr-delis"
Geovania de Sá,Deputada Federal,Titular em exercício,101.937,PSDB,SC,Sul,fev-2019/jan-2023,48,@geovaniadesa,4.590,Geovânia de Sá ,52.152,@geovaniasa,"32, 7 mil",UCU6PBrqY6yP7LFLwscjZYzQ,https://www.youtube.com/channel/UCU6PBrqY6yP7LFLwscjZYzQ,98,,"Geovania de Sá, Geovânia Sá, Geovana de Sá, Giovana de Sá        Giovânia de Sá, Giovanea de Sá, Giovania de Sá,Geovanea de Sá "
Gleisi Hoffmann,Deputada Federal,Titular em exercício,212.513,PT,PR,Sul,fev-2019/jan-2023,55,@gleisi,766.135,Gleisi Hoffmann ,1.333.000,@gleisihoffmann,449 mil,UCYrpiXO_4lmsDHO6Xidq9mw,https://www.youtube.com/user/agleisihoffmann,177.000,,"Gleisi Hoffmann, agleisihoffmann, Gleisi Hofmann, Gleisi Hofman, Gleisi Hoffman, Gleisi Rofiman, Gleice Rofiman,  Gleice Rofimam, Gleici Hoffmann, Gleisi Lula, Gleici Hofmann, Gleici Hofman, Gleici Hoffman, Gleise Hoffmann, Gleise Hofmann, Gleise Hofman, Gleise Hoffman"
Greyce Elias,Deputada Federal,Titular em exercício,37.501,AVANTE,MG,Sudeste,fev-2019/jan-2023,39,@greyceelias,519,Greyce Elias ,12.287,@greyceelias,"26,3 mil",UCcSZxLiSfO1dFmAryUnxPHg,https://www.youtube.com/channel/UCcSZxLiSfO1dFmAryUnxPHg/videos,8,,"Greyce Elias, Greice Elias, Gleyce Elias, Gleice Elias, Gleici Elias"
Iracema Portella,Deputada Federal,Titular em exercício,96.271,PROGRESSISTAS,PI,Nordeste,fev-2019/jan-2023,54,@iracemaportela,6.653,Iracema Portella ,74.205,@iracemaportella,"45,5 mil",UCmiZBVrSOc75n6Z0I0lLvdg,https://www.youtube.com/user/IracemaPortella,136,,"Iracema Portella, Iracema Portela, Yracema Portela, Yracema Portella"
Jandira Feghali,Deputada Federal,Titular em exercício,71.646,PCdoB,RJ,Sudeste,fev-2019/jan-2023,63,@jandira_feghali,440.635,Jandira Feghali,1.191.953,@jfeghali,445 mil,UC5WztziL5qYaHXCT97jMAPg,https://www.youtube.com/user/sigajandira,101.000,,"Jandira Feghali, sigajandira, jfeghali, jandira_feghali, Jandira Fegali, Jandhira Fegali, Jandhira Feghali"
Jaqueline Cassol,Deputada Federal,Titular em exercício,34.193,PROGRESSISTAS,RO,Norte,fev-2019/jan-2023,46,@jqcassol,1.309,Jaqueline Cassol ,25.663,@jaquelinecassol,"27,4 mil",UCIOJWd4xI1WzxTrD0z_YljQ,https://www.youtube.com/channel/UCIOJWd4xI1WzxTrD0z_YljQ,142,,"Jaqueline Cassol, jqcassol, Jaqueline Caçol, Jaqueline Casol"
Jéssica Sales,Deputada Federal,Titular em exercício,"28,717",MDB,AC,Norte,fev-2019/jan-2023,40,-,-,Jéssica Sales,19.712,@jessicasalesdeputada,"17,4 mil",Não tem,,,,"Jéssica Sales, jessicasalesdeputada, Jéssica Salles"
Joênia Wapichana,Deputada Federal,Titular em exercício,8.482,REDE,RR,Norte,fev-2019/jan-2023,46,@JoeniaWapichana,9.522,Joênia Wapichana ,20.612,@joeniawapichana,"36,2 mil",Não tem,,,,"Joênia Wapichana, Joênia Apichana, Joêna Apichana, Joêna Wapichana, Joenia Apixana, Joenia Wapixana, Joênia Uapichana"
Joice Hasselmann,Deputada Federal,Titular em exercício,1.078.666,UNIÃO,SP,Sudeste,fev-2019/jan-2023,42,@joicehasselmann,345.824,Joice Hasselmann,1.793.007,@joicehasselmannoficial,909 mil,UCgfV9J6FuOXaJnp-UuNRydA,https://www.youtube.com/channel/UCgfV9J6FuOXaJnp-UuNRydA,875.000,,"Joice Hasselmann, joicehasselmannoficial, Joyce Hasselmann,  Joyce Haselmann, Joyce Haselman, Joice Haselmann, Joice Haselman, Joice Hassellmman, Joice Halsemann, Joyce Halsemann, Joyce Hasselman"
Lauriete Malta,Deputada Federal,Titular em exercício,51.983,PSC,ES,Sudeste,fev-2019/jan-2023,51,@laurietecantora,158.943,Deputada Federal Lauriete ,118.510,@deputada.lauriete,10 mil,Não tem,,,,"Lauriete Malta, deputada.lauriete, Deputada Federal Lauriete, laurietecantora, Lauriette Malta, Lauriete Matta, Lauriete Mata, Laurete Malta"
Leandre Dal Ponte,Deputada Federal,Titular em exercício,123.958,PV,PR,Sul,fev-2019/jan-2023,45,@deputadaleandre,7,Leandre Dal Ponte ,16.468,@leandredalponte,5.623,UCzdWH5useGalibpneaWTC8A,https://www.youtube.com/c/DeputadaLeandreDalPonte/videos,558,,"Leandre Dal Ponte, DeputadaLeandreDalPonte, leandredalponte, deputadaleandre, Leandre, Leandra Dal Ponte        Lenadra Dal Ponte        Leandre da Ponte"
Leda Sadala,Deputada Federal,Titular em exercício,11.301,AVANTE,AP,Norte,fev-2019/jan-2023,54,@dep_ledasadala,1.464,Leda Sadala ,4.226,@dep_ledasadala,3.419,UCljsZJnAxb2-a7qnvttqDTQ,https://www.youtube.com/channel/UCljsZJnAxb2-a7qnvttqDTQ/videos,51,,"Leda Sadala, dep_ledasadala, Leda Sadalla, Leda Salada"
Lídice da Mata,Deputada Federal,Titular em exercício,104.348,PSB,BA,Nordeste,fev-2019/jan-2023,65,@lidicedamata,51.076,Lídice da Mata ,78.935,@lidicedamata,"29,9 mil",UCtvqYQdsoL-n0MXR_8_dx4A,https://www.youtube.com/user/lidicedamata/videos,190,,"Lídice da Mata, Lídice Mata        Lídice da Matta        Lídice Matta        Lidise da Mata"
Liziane Bayer,Deputada Federal,Titular em exercício,52.977,PSB,RS,Sul,fev-2019/jan-2023,40,@LizianeBayer,3.158,Liziane Bayer ,22.978,@lizianebayeroficial,"15,9 mil",UC_vxCqbB1nOt2MDOxIirmTw,https://www.youtube.com/channel/UC_vxCqbB1nOt2MDOxIirmTw,519,,"Liziane Bayer, lizianebayeroficial, Lizziane Bayer, Lizziane Baier        Lisiane Bayer, Lisiane Baier, Liziane Baier"
