MENTION,position,situation,votes,party,state,region,term,age,Twitter,twitter_followers,Facebook,facebook_followers,Instagram,instagram_followers,YouTube,youtube_link,youtube_followers,Site,variations
Luisa Canziani,Deputada Federal,Titular em exercício,90.249,PTB,PR,Sul,fev-2019/jan-2023,24,@luisa_canziani,3.261,Luísa Canziani ,43.862,@luisa_canziani,"24, 7 mil",UCeSk5PXK_hUClUyv31J68MA,https://www.youtube.com/c/LuisaCanzianiOficial/videos,145,,"Luisa Canziani, LuisaCanzianiOficial, Luiza Canziani        Luiza Cansiani        Luisa Cansiani        Luisa Canciani"
Luiza Erundina,Deputada Federal,Titular em exercício,176.883,PSOL,SP,Sudeste,fev-2019/jan-2023,86,@luizaerundina,303.976,Luiza Erundina ,307.944,@luizaerundina,392 mil,UCoaKdVCVAZZm6ICdbi_i99Q,https://www.youtube.com/user/deputadluizaerundina,3.330,,"Luiza Erundina, deputadluizaerundina, Luisa Erundina, Erundina, Luiza Erondina, Luisa Erondina"
Luizianne Lins,Deputada Federal,Titular em exercício,,PT,CE,Nordeste,,,,,,,,,UCnm3dVhAbABhHogNn2sgtDA,https://www.youtube.com/user/1313luizianne,1.850,,"Luizianne Lins, luiziannelinspt, LuizianneLinsPT, Luiziane Lins, Luiziani Lins, Luizianni Lins, Lizianne Lins, Liziane Lins"
Magda Mofatto,Deputada Federal,Titular em exercício,83.420,PL,GO,Centro-Oeste,fev-2019/jan-2023,72,@MofattoMagda,300,Magda Mofatto,76.114,@magdamofatto.goias,"50,1 mil",UCnULMGxMdh8i5gRLtMvPPgA,https://www.youtube.com/channel/UCnULMGxMdh8i5gRLtMvPPgA,3,,"Magda Mofatto, magdamofatto.goias, Magda Mofato, Magda Mofado"
Major Fabiana,Deputada Federal,Titular em exercício,57.611,UNIÃO,RJ,Sudeste,fev-2019/jan-2023,41,@majorfabianadep,130.947,Major Fabiana ,39.102,@majorfabianadepfed,145 mil,UC-APcV0heIVxmq82GXv7hAg,https://www.youtube.com/channel/UC-APcV0heIVxmq82GXv7hAg,947,,"Major Fabiana, majorfabianadepfed, Mj Fabiana, majorfabianadep"
Mara Rocha,Deputada Federal,Titular em exercício,40.047,PSDB,AC,Norte,fev-2019/jan-2023,47,@mararocha4545,357,Mara Rocha,13.458,@mararochaoficial,9.596,Não tem,,,,"Mara Rocha, mararochaoficial, mararocha4545, Deputada Mara Rocha"
Margarete Coelho,Deputada Federal,Titular em exercício,76.246,PROGRESSISTAS,PI,Nordeste,fev-2019/jan-2023,60,@MargaretCoelho,3.039,Margarete Coelho ,17.883,@margaretecoelho,"35,4 mil",UCBgAntt68qby62jGIQrq0WQ,https://www.youtube.com/channel/UCBgAntt68qby62jGIQrq0WQ/videos,49,,"Margarete Coelho, Margarette Coelho, Margarett Coelho, Margareth Coelho, Margareti Coelho, Margaret Coelho"
Maria do Rosário,Deputada Federal,Titular em exercício,97.303,PT,RS,Sul,fev-2019/jan-2023,54,@mariadorosario,398.514,Maria do Rosário ,361.978,@_mariadorosario,158 mil,UCPXyBJmPbkonFT1MQuSrjsQ,https://www.youtube.com/user/mariadorosariopt,2.540,,"Maria do Rosário, mariadorosariopt, Maria Rosário"
Maria Rosas,Deputada Federal,Titular em exercício,71.745,REPUBLICANOS,SP,Sudeste,fev-2019/jan-2023,55,@mariarosassp,1.589,Maria Rosas ,10.983,@mariarosas.oficial,"24,2 mil",UCWIJ_PIc4AsfR_LlBxSILSA,https://www.youtube.com/channel/UCWIJ_PIc4AsfR_LlBxSILSA,190,,"Maria Rosas, mariarosas.oficial, mariarosassp"
Mariana Carvalho,Deputada Federal,Titular em exercício,38.776,PSDB,RO,Norte,fev-2019/jan-2023,34,@DeputadaMariana,7.088,Mariana Carvalho ,73.755,@marianacarvalho4545,"65,5 mil",Não tem,,,,"Mariana Carvalho, marianacarvalho4545, DeputadaMariana, Maryana Carvalho, Marianna Carvalho "
Marília Arraes,Deputada Federal,Titular em exercício,193.108,PT,PE,Nordeste,fev-2019/jan-2023,36,@MariliaArraes,70.107,Marília Arraes ,141.090,@mariliaarraes,173 mil,UCMygck8SGte9ZtudThgwxDQ,https://www.youtube.com/c/Mar%C3%ADliaArraesPE/videos,.3.160,,"Marília Arraes, MaríliaArraesPE, Marilia Arrais        Marílha Arrais        Marilha Arraes        Marilía Araes        Marília Arais"
Marina Santos,Deputada Federal,Titular em exercício,70.828,SOLIDARIEDADE,PI,Nordeste,fev-2019/jan-2023,40,-,-,Dra Marina ,7.025,dra.marinasantos,"12,3 mil",Não tem,,,,"Marina Santos, Dra Marina "
Natália Bonavides,Deputada Federal,Titular em exercício,112.998,PT,RN,Nordeste,fev-2019/jan-2023,32,@natbonavides,52.056,Natália Bonavides ,45.026,@nataliabonavides,"63, 9 mil",UC4SZ1UNy6t9Mz99In-Rt1tw,https://www.youtube.com/channel/UC4SZ1UNy6t9Mz99In-Rt1tw,2.890,,"Natália Bonavides, natbonavides, Nathalia Bonavides, Nathalya Bonavides, Natalya Bonavides, Natalia Bonavinde, Natalya Bonavinde, Nathalya Bonavinde, Nathalia Bonavinde, Natália Bonavide, Nathália Bonavide, Nathalya Bonavide, Natalya Bonavide"
Norma Ayub,Deputada Federal,Titular em exercício,57.156,UNIÃO,ES,Sudeste,fev-2019/jan-2023,61,-,-,Norma Ayub ,14.452,@deputadanormaayub,"12,6 mil",UCtJFwYUBxNAiLNTqvUh9eSQ,https://www.youtube.com/channel/UCtJFwYUBxNAiLNTqvUh9eSQ,12,,"Norma Ayub, deputadanormaayub, Norma Aiub        Norma Ahiub        Norma Ahyub"
Paula Belmonte,Deputada Federal,Titular em exercício,45.287,CIDADANIA,DF,Centro-Oeste,fev-2019/jan-2023,47,@paulabelmonte,21.839,Paula Belmonte ,254.933,@paulabelmonteoficial,"62,7 mil",UCVw8ykZEHdvNCu0JLsvpfIA,https://www.youtube.com/c/PaulaBelmonteoficial/videos,13.600,,"Paula Belmonte, PaulaBelmonteoficial, Paulla Belmonte        Paula Beomonte        Paula Belmomte        Paula Belomonte        Paula Bellmonte        Paula Belmonti"
Perpétua Almeida,Deputada Federal,Titular em exercício,18.374,PCdoB,AC,Norte,fev-2019/jan-2023,55,@perpetua_acre,18.381,Perpétua Almeida ,64.905,@perpetua_acre,"12, 2 mil",UComzZKuRHa89DmM5DM_whVA,https://www.youtube.com/user/deputadaperpetua,19,,"Perpétua Almeida, deputadaperpetua, perpetua_acre, Perpétua Acre        Perpéta Acre        Perpéta Almeida"
Policial Katia Sastre,Deputada Federal,Titular em exercício,264.013,PL,SP,Sudeste,fev-2019/jan-2023,45,@KatiaSastre,13.545,Policial Katia Sastre ,22.365,@policialkatiasastre,"36,5 mil",UCYjxKh5VZHt0ZbcFE7Jb3Hw,https://www.youtube.com/channel/UCYjxKh5VZHt0ZbcFE7Jb3Hw,297,,"Policial Katia Sastre, KatiaSastre, Catia Sastre, Katia Satre, Policial Catia Sastre, Policial Katia Satre"
Dayane Pimentel,Deputada Federal,Titular em exercício,136.742,UNIÃO,BA,Nordeste,fev-2019/jan-2023,34,@deppimentel,46.360,Professora Dayane Pimentel ,171.846,@professoradayanepimentel,148 mil ,UCJfx38MAnPjNihMIECOAczg,https://www.youtube.com/channel/UCJfx38MAnPjNihMIECOAczg,1.046,,"Prof. Dayane Pimentel, professoradayanepimentel, deppimentel, Dayane Pimentel        Daiane Pimentel        Professora Daiane Pimentel        Professora Dayane Pimentel        "
Marcivânia Flexa,Deputada Federal,Titular em exercício,14.196,PCdoB,AP,Norte,fev-2019/jan-2023,47,@profmarcivania,6.098,Professora Marcivânia,15.285,@profmarcivania,4.076,Não tem,,,,"Prof. Marcivânia Flexa, profmarcivania, Marcivânia        Marcivâna        Professora Marcivâna        Marsivania        Marcilvânia Flecha"
Dorinha,Deputada Federal,Titular em exercício,48.008,UNIÃO,TO,Norte,fev-2019/jan-2023,56,@profdorinha,7.473,Professora Dorinha ,21.973,@profdorinha,"15,1 mil",UCszxmXXxzPjOBXowUIF8BZg,https://www.youtube.com/channel/UCszxmXXxzPjOBXowUIF8BZg,79,,"Professora Dorinha, profdorinha, Dorinha, Prof Dorinha"
Rosa Neide,Deputada Federal,Titular em exercício,51.015,PT,MT,Centro-Oeste,fev-2019/jan-2023,57,@prof_rosaneide,10.083,Professora Rosa Neide ,21.090,@prof_rosaneide,7.698,UC4CfnB9C6PN_RHQJ0gEgXNw,https://www.youtube.com/channel/UC4CfnB9C6PN_RHQJ0gEgXNw,142,,"Professora Rosa Neide, prof_rosaneide, Rosa Neide        Rosaneide        Prof. Rosa Neide        Rosa Neidi"
Rejane Dias,Deputada Federal,Titular em exercício,138.697,PT,PI,Nordeste,fev-2019/jan-2023,48,@rejane_dias,7.043,Rejane Dias ,37.356,@rejane.dias,"63,3 mil",Não tem,,,,"Rejane Dias, rejane_dias, Regiane Dias, Rejiani Dias"
Renata Abreu,Deputada Federal,Titular em exercício,161.239,PODEMOS,SP,Sudeste,fev-2019/jan-2023,38,@RenataAbreu1919,5.058,Renata Abreu ,169.288,@renataabreu1919,"29,9 mil",UCLWs_4VaAURKXjNPmpVhIgQ,https://www.youtube.com/channel/UCLWs_4VaAURKXjNPmpVhIgQ,549,,"Renata Abreu, renataabreu1919"
Rosana Valle,Deputada Federal,Titular em exercício,106.100,PSB,SP,Sudeste,fev-2019/jan-2023,49,@DepRosanaValle,3.209,Rosana Valle ,119.303,@rosanavalleoficial,"59,9 mil",UCoiIg7-jlQtJX3CCgOceQbA,https://www.youtube.com/channel/UCoiIg7-jlQtJX3CCgOceQbA,675,,"Rosana Valle, rosanavalleoficial, DepRosanaValle, Rosana Vale        Rosane Valle, Rosane Vale"
Rosângela Gomes,Deputada Federal,Titular em exercício,63.952,REPUBLICANOS,RJ,Sudeste,fev-2019/jan-2023,54,@rosangelasgomes,2.826,Rosangela Gomes ,54.515,@deputadarosangelagomes,"20,8 mil",UCxstq6uT2GmAFPzfV2raXdg,https://www.youtube.com/channel/UCxstq6uT2GmAFPzfV2raXdg,171,,"Rosângela Gomes, deputadarosangelagomes, rosangelasgomes, "
Rose Modesto,Deputada Federal,Titular em exercício,119.799,PSDB,MS,Centro-Oeste,fev-2019/jan-2023,42,@rosemodestoms,744,Rose Modesto ,50.745,@rosemodestoms,"23,5 mil",Não tem,,,,"Rose Modesto, rosemodestoms, Rose Modestto        Rosi Modesto"
Sâmia Bomfim,Deputada Federal,Titular em exercício,249.887,PSOL,SP,Sudeste,fev-2019/jan-2023,31,@samiabomfim,391.666,Sâmia Bomfim ,431.139,@samiabomfim,362 mil,UC_tks9vJP0qsjCUHmOWq08g,https://www.youtube.com/channel/UC_tks9vJP0qsjCUHmOWq08g,22.900,,"Sâmia Bomfim, Sâmia Bonfim        Sâmia Bonfin        Sâmia Bomfin        Samia Bom Fim"
Shéridan,Deputada Federal,Titular em exercício,12.024,PSDB,RR,Norte,fev-2019/jan-2023,36,@DepSheridan,43.409,Shéridan Oliveira ,72.988,@deputadasheridan,111 mil,UCuJL0QtppYsKH6KMnvaNN-Q,https://www.youtube.com/user/sheridan4545,801,,"Shéridan, sheridan4545, deputadasheridan, Shéridan Oliveira, DepSheridan, Séridan Oliveira, Cheridan Oliveira        Cheridan, Cheridam        Seridam, Sheridam         Sherydam, Sherida"
Silvia Cristina,Deputada Federal,Titular em exercício,33.038,PDT,RO,Norte,fev-2019/jan-2023,47,@silviacristinax,413,Silvia Cristina ,19.008,@silviacristina.ro,9.704,UCDneHIIe---DIVW4AeG9luA,https://www.youtube.com/channel/UCDneHIIe---DIVW4AeG9luA,71,,"Silvia Cristina, silviacristina.ro, silviacristinax, Silvia Christina"
Soraya Santos,Deputada Federal,Titular em exercício,48.328,PL,RJ,Sudeste,fev-2019/jan-2023,62,@sorayasantos,2.356,Soraya Santos ,19.475,@dep.sorayasantos,8.540,Não tem,,,,"Soraya Santos, Soraia Santos, dep.sorayasantos"
Tabata Amaral,Deputada Federal,Titular em exercício,264.450,PDT,SP,Sudeste,fev-2019/jan-2023,27,@tabataamaralsp,330.063,Tabata Amaral ,402.971,@tabataamaralsp,614 mil,UCWcx5M5negY_kqSawo2bjZQ,https://www.youtube.com/channel/UCWcx5M5negY_kqSawo2bjZQ,11.800,,"Tabata Amaral, tabataamaralsp, Thabata Amaral        Tabita Amaral        Taubata Amaral"
Talíria Petrone,Deputada Federal,Titular em exercício,107.317,PSOL,RJ,Sudeste,fev-2019/jan-2023,35,@taliriapetrone,244.054,Talíria Petrone ,87.820,@taliriapetrone,257 mil,UCr_85T4z-xSLz_sIXbX-wtg,https://www.youtube.com/channel/UCr_85T4z-xSLz_sIXbX-wtg,210,,"Talíria Petrone, Taliria Petroni        Taliria        Talira Petrone        Talira Petroni            Talíria Peltrone, Talira Peltrone"
Tereza Nelma,Deputada Federal,Titular em exercício,44.207,PSDB,AL,Nordeste,fev-2019/jan-2023,63,@terezanelmaal,133,Tereza Nelma ,16.016,@terezanelmaal,"13, 6 mil",UCrqBMtZOQNHUPnb8Y-gF9XA,https://www.youtube.com/channel/UCrqBMtZOQNHUPnb8Y-gF9XA,537,,"Tereza Nelma, terezanelmaal, Thereza Nelma        Theresa Nelma        Teresa Nelma        Tereza Neuma        Teresa Neuma"
Tia Eron,Deputada Federal,Suplente em exercício ,69.153,REPUBLICANOS,BA,Nordeste,março-2021/jan-2023,48,@TiaEron,4.529,Tia Eron ,52.723,@tiaeron,"16, 2 mil",UCc76-jHsn4ZxgObLp2kH_tg,https://www.youtube.com/user/TiaEron/videos,3.006,,"Tia Eron, Tia Erom, Eronilde Vasconcelos        Eronilde Vasconcellos"
Vanda Milani,Deputada Federal,Titular em exercício,22.219,SOLIDARIEDADE,AC,Norte,fev-2019/jan-2023,67,@MilaniVanda,5,-,-,@vandamilani_,1.918,UC0B0q2uJQpzZm8ejTqkiqzw,https://www.youtube.com/channel/UC0B0q2uJQpzZm8ejTqkiqzw/videos,2,,"Vanda Milani, MilaniVanda, Vanda Millani        Wanda Milani        Wanda Millani, Dr. Vanda Milani"
Vivi Reis,Deputada Federal,Efetivado em exercício,22.297,PSOL,PA,Norte,2020/jan-2023,29,@vivireispsol,14.827,Vivi Reis ,9.035,@vivireispsol,"25,4 mil",Não tem,,,,"Vivi Reis, vivireispsol, Viviane Reis"
Eliane Nogueira,Senadora,Suplente em exercício ,,PROGRESSISTAS,PI,Nordeste,,,,,,,,,Não tem,,,,"Eliane Nogueira, elianenogueiral, Elliane Nogueira, mãe do Ciro Nogueira"
Daniella Ribeiro,Senadora,Titular em exercício,,PROGRESSISTAS,PB,Nordeste,2019/2023,,@soudaniella111,14.500,Daniella 111,26.006,@daniellasenadora,66.9 mil,UCRIM6jh_837E4Snng6Teqjw,https://www.youtube.com/channel/UCRIM6jh_837E4Snng6Teqjw,,,"Daniela Ribeiro, soudaniella111, daniellasenadora, Daniella Ribeiro, Daniella Ribero, Daniela Ribero, Danyela Ribeiro, Danyela Ribero"
Eliziane Gama,Senadora,Titular em exercício,,CIDADANIA,MA,Nordeste,2019/2027,,@elizianegama,22.7,Eliziane Gama,45.186,@elizianegama,39.8,Não tem,,,,"Elziane Gama, Elsiane Gama, Elzeane Gama, Elseana Gama, Elisiane Gama, Elisiani Gama, Ellisiane Gama, Ellisiani Gama, Elliziane Gama, Elliziani Gama"
Katia Abreu,Senadora,Titular em exercício,,PROGRESSISTAS,TO,Norte,2015/2023,,@KatiaAbreu,163.6,Kátia Abreu,123.789,@senadorakatiaabreu,44.200,UCa8C78VPlVtvEnLD3WrllHA,https://www.youtube.com/user/senadorakatiaabreu,2.830,,"Katia Abreu, senadorakatiaabreu, katiaabreuoficial, Catia Abreu"
Leila Barros,Senadora,Titular em exercício,,PSB,DF,Centro-Oeste,2019/2023,,--,--,Leila do Vôlei,46.430,@leiladovolei,39.800,UCuJO6q8yk5NBgX3RjU9ZMSQ,https://www.youtube.com/channel/UCuJO6q8yk5NBgX3RjU9ZMSQ,1.400,https://leiladovolei.com.br/,"Leila Barros, Leila do volei"
Mailza Gomes,Senadora,Titular em exercício,,PROGRESSISTAS,AC,Norte,2015/2023,,@MailzaGomes,8.235,Mailza Gomes,9.519,@senadoramailzagomes,14.100,UCbAPFbWAr4Cy8H1F4geP2TQ,https://www.youtube.com/channel/UCbAPFbWAr4Cy8H1F4geP2TQ,50,,"Mailza Gomes, senadoramailzagomes, mailzagomes11, Mailsa Gomes, Maliza Gomes, Malisa Gomes"
Nilda Gondim,Senadora,Titular em exercício,,MDB,PB,Nordeste,2015/2023,,@nildagondimpb,4.814,Senadora Nilda Gondim,616,@senadoranildagondim,4.508,UCHS2CUjtbkfXM8fBOHK8eQw,https://www.youtube.com/channel/UCHS2CUjtbkfXM8fBOHK8eQw,1,,"Nilda Gondim, senadoranildagondim, nildagondimpb, Nilda Gomdim, Nilda Gomdin"
Simone Tebet,Senadora,Titular em exercício,,MDB,MS,Centro-Oeste,2015/2023,,@SimoneTebetms,189.8,Simone Tebet,150.534,@simonetebet,32.100,UCIUrDYfCO0lMmuseV-wbRZQ,https://www.youtube.com/user/simonetebetms,Não consta,https://simonetebet.com.br/,"Simone Tebet, simonetebetms, Simone Tebeti, Simone Tebett"
Soraya Thronicke,Senadora,Titular em exercício,,UNIÃO,MS,Centro-Oeste,2019/2027,,@SorayaThronicke,130.2,Soraya Thronicke,71.104,@sorayathronicke,91.000,UCU0A7TGU0Evi_nDusL05hig,https://www.youtube.com/channel/UCU0A7TGU0Evi_nDusL05hig,339,https://www.sorayathronicke.com.br/,"Soraya Thronicke, senadorasorayathronicke, Soraia Thronicke, Soraya Tronicke, Soraya Trhonicke, Soraya Thronick, Soraya Thronic, Soraya Thronik, Soraia Tronicke, Soraia Trhonicke, Soraia Thronick, Soraia Thronic, Soraia Thronik"
Zenaide Maia,Senadora,Titular em exercício,,PROS,RN,Nordeste,2019/2027,,@zenaidern,3.626,Zenaide Senadora,38.809,@senadorazenaidemaia,41.500,UCv7wMAzurR0uhsMfPp8c0ZA,https://www.youtube.com/user/zenaidemaia2222,218,https://linktr.ee/redeszenaide,"Zenaide Maia, zenaidern, senadorazenaidemaia, Zenaide de maia"
Rose de Freitas,Senadora,Titular em exercício,,PMB,ES,Sudeste,2015-2023,,@SenadoraRose,21.600,@senadorarosedefreitas,22.918,@senadorarosedefreitas,6.274,UCRVCDd3w-MIRuY8hgrq7QHw,https://www.youtube.com/user/rosedefreitas,2.018,senadorarosedefreitas.com.br,"Rose de Freitas, senadorarosedefreitas, SenadoraRose, Rosy de Freitas; Rosi de Freitas"
Mara Gabrilli,Senadora,Titular em exercício,,PSDB,SP,Sudeste,2019/2027,,@maragabrilli,58.300,@maragabrilli,271.933,@maragabrilli,82.000,UCYrqwzaxLjlrsjfVghGKsug,https://www.youtube.com/user/maragabrilli,5550,https://maragabrilli.com.br/,"Mara Gabrilli, maragabrilli, Mara Gabrili; Mara Marili; Mara Gabili; Mara Gabyli; Mara Gabrylli; Mara Gabrilly; Mara Gabrily"
